customer_number,customer_name,customer_total_revenue,customer_avg_order_value,customer_order_count,customer_execution_rate,customer_balance_net,customer_owes_ratio,company_owes_ratio,unshipped_rate,avg_order_line_count
101576,ReNew Cosmetic Laser,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101580,The Rose Room,-900.0,-900.0,1,1.0,-1,0.0,1.0,1.0,1.0
101581,MM Esthetik Inc.,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101583,Flora (Rachel Wright),-8118.5,-8118.5,1,1.0,2,1.0,0.0,1.0,2.0
101589,Dream Med Spa,-5490.0,-1830.0,3,1.0,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0
101592,Toronto Men's Waxing Clinic,-1590.0,-1590.0,1,1.0,-1,0.0,1.0,1.0,1.0
101603,The Magic Room Spa,1125.0,1125.0,1,1.0,2,1.0,0.0,0.0,1.0
101607,Stellar Link Enterprise Ltd,0.010000000000218279,0.010000000000218279,1,1.0,0,1.0,1.0,1.0,2.0
101616,Studio Mina Academy Inc.,1250.0,1250.0,1,1.0,1,1.0,0.0,0.0,1.0
101620,AVR Laser Studio,100.0,50.0,2,1.0,0,0.5,0.5,0.5,1.0
101623,Derma Den-Med Spa & Laser Clinic Inc,138290.0,138290.0,1,0.0,20,1.0,0.0,0.0,14.0
101625,LA Medical Aesthetics Ontario Inc.,0.0,0.0,2,1.0,51,1.0,0.0,0.0,1.0
101626,Smooth Seas Laser Company,-5900.0,-5900.0,1,1.0,-1,0.0,1.0,1.0,1.0
101643,Okotoks Laser Clinic Inc,-900.0,-900.0,1,1.0,-1,0.0,1.0,1.0,1.0
101663,Studio D Beauty Salon,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101667,2233464 Ontario Inc. DBA Kaizen Health Group,750.0,375.0,2,1.0,5,1.0,0.0,0.0,2.0
101669,Institut D'Esthetique Capucine Inc.,-900.0,-900.0,1,1.0,-1,0.0,1.0,1.0,1.0
101671,Diamond Skin & Laser,-1800.0,-900.0,2,1.0,-3,0.0,1.0,1.0,1.0
101683,Glow by Mawy,7490.0,7490.0,1,1.0,1,1.0,0.0,0.0,1.0
101684,Vancouver Body Contouring Spa Inc.,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101690,Glow Beauty Bar,15740.0,7870.0,2,1.0,2,1.0,0.0,0.0,1.0
101704,Shine by Sharry,-1090.0,-1090.0,1,1.0,-1,0.0,1.0,1.0,1.0
101709,Utopia Laser & Spa Corp,-900.0,-900.0,1,1.0,-1,0.0,1.0,1.0,1.0
101715,Care Hair & Beauty Salon,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101718,Milk and Honey Beauty Studio,375.0,375.0,1,1.0,1,1.0,0.0,0.0,1.0
101724,MC Asthetics Ltd,1250.0,1250.0,1,1.0,1,1.0,0.0,0.0,1.0
101729,DermaScience Medical Spa,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101731,Hoor Aesthetics,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101733,Sandy's Health & Wellness Centre,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101737,Inspired Health & Wellness,1073.55,1073.55,1,1.0,1,1.0,0.0,0.0,1.0
101751,Jasmine Flower Spa,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101752,Makeup Ink,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101763,L'Institut MW Pro,45912.0,22956.0,2,1.0,3,1.0,0.0,0.0,1.5
101764,B-Sculpt Medispa,750.0,750.0,1,1.0,1,1.0,0.0,0.0,1.0
101767,Maryam Beauty Clinic Inc,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101771,Esthetique Johanne Benoit,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101774,Calm Waters Day Spa & Laser Clinic,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101775,Marca College Toronto,3120.0,3120.0,1,1.0,1,1.0,0.0,0.0,1.0
101791,Inkit Laser Studio,0.0,0.0,1,1.0,201,1.0,0.0,0.0,3.0
101792,XMEDISPA Laser & Skin,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101795,Glow Beauty Lounge,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101807,L. Coiffe Group JC Inc.,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101808,Lotus Wax + Laser Bar,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101809,Ravneet Kuar,-1590.0,-1590.0,1,1.0,-1,0.0,1.0,1.0,1.0
101812,Phace Medical Aesthetics,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101813,Salon Bronzage et Esthetique Bali's,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101814,B You Laser & Aesthetic Ltd,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101818,Beaute Emeraude,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101821,Vie Salon,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101822,Beauty & Body Contour Niagara,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101824,Sapna's Beauty Salon,9128.0,9128.0,1,1.0,4,1.0,0.0,0.0,4.0
101828,Hat & Mallet Flooring Inc.,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101829,Beauty Palace Salon Spa & Laser,4425.0,4425.0,1,1.0,3,1.0,0.0,0.0,3.0
101834,Marie's Beauty and Spa,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101838,Royal Reflex,82148.33,82148.33,1,1.0,20,1.0,0.0,0.0,13.0
101848,Imperial Laser Clinic,1500.0,1500.0,1,1.0,2,1.0,0.0,0.0,1.0
101851,Brava Estheticienne,0.0,0.0,2,1.0,4,1.0,0.0,0.0,2.0
101854,Soho Spa,750.0,750.0,1,1.0,1,1.0,0.0,0.0,1.0
101858,Studio Malibu Spa,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101861,4ever Inked Beauty Inc,0.0,0.0,1,1.0,4,1.0,0.0,0.0,1.0
101862,Aman Oasis Spa,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101864,Delluxe Beauty Bar,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101866,Les Audacieuses Salon D'Esthetique,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101871,Anderson College BC O/A 139K Robetech Institute,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101873,Flawless Glow Aethetics,4425.0,4425.0,1,1.0,1,1.0,0.0,0.0,2.0
101875,Laser Bunny,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101876,Derma-Cure,-74.5,-37.25,2,1.0,3,1.0,0.0,0.0,2.0
101878,Nu Roots Health,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101880,Esthetique Lisianne Fontaine,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101882,Clinique Medical Delta Sante,32805.0,32805.0,1,1.0,4,1.0,0.0,0.0,2.0
101883,Chantal Duyvestijn,20925.0,20925.0,1,1.0,2,1.0,0.0,0.0,2.0
101885,Laser and Skincare Beauty,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101889,Caissie Cape Oasis Inc (Christine’s Esthetique),5900.0,2950.0,2,1.0,3,1.0,0.0,0.0,1.0
101891,Beauty Aesthetics 2860920 Ontario Inc,13732.0,3433.0,4,1.0,6,0.75,0.25,0.25,1.75
101892,JAD Laser Skin Solutions,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101893,Lucare Skin Beauty Hub,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101894,Tattoo Lore Inc.,0.0,0.0,1,1.0,3,1.0,0.0,0.0,2.0
101895,Wildflower Beauty Studio (Nails by Angela),0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101896,Azibelle,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101900,Glow by Rita,1500.0,750.0,2,1.0,3,1.0,0.0,0.0,1.0
101901,Youthful Visage & Esthetics,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101904,Sam's Aesthetics Laser Medspa and Hair Salon,12500.0,12500.0,1,1.0,1,1.0,0.0,0.0,1.0
101905,Derma Reve,-1000.0,-1000.0,1,1.0,-1,0.0,1.0,1.0,1.0
101907,Bonita Beauty Studio,1000.0,500.0,2,1.0,2,1.0,0.0,0.0,1.0
101908,Glowing Skin Laser Studio,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101910,Verde Skin Therapy,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101911,Lakeside Tattoo Company Ltd,1500.0,1500.0,1,1.0,2,1.0,0.0,0.0,1.0
101918,Dr. Assumpta Efobi Professional Corp,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101923,Eleva Beauty (Bee Saro Inc),0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101925,Dr. Phil Sammut,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
101926,Skin Spa Medical Esthetics,0.0,0.0,1,1.0,1,1.0,0.0,0.0,1.0
101927,Fennec Den Esthetics Inc.,0.0,0.0,1,1.0,2,1.0,0.0,0.0,2.0
101928,Simone-Maison de Beaute,0.0,0.0,1,1.0,2,1.0,0.0,0.0,1.0
